"TIME","GEO","UNIT","INCGRP","ISCED11","AGE","Value","Flag and Footnotes"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","12.7","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","39.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","48.1","e"
"2019","European Union - 27 countries (from 2020)","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","12.5","e"
"2019","European Union - 27 countries (from 2020)","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","40.4","e"
"2019","European Union - 27 countries (from 2020)","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","47.1","e"
"2019","European Union - 28 countries (2013-2020)","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","12.7","e"
"2019","European Union - 28 countries (2013-2020)","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","39.2","e"
"2019","European Union - 28 countries (2013-2020)","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","48.1","e"
"2019","European Union - 27 countries (2007-2013)","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years",":",""
"2019","European Union - 27 countries (2007-2013)","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years",":",""
"2019","European Union - 27 countries (2007-2013)","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years",":",""
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","13.1","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","37.8","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","49.1","e"
"2019","Euro area - 19 countries  (from 2015)","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","13.1",""
"2019","Euro area - 19 countries  (from 2015)","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","37.8",""
"2019","Euro area - 19 countries  (from 2015)","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","49.1",""
"2019","Euro area - 18 countries (2014)","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","13.2",""
"2019","Euro area - 18 countries (2014)","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","37.8",""
"2019","Euro area - 18 countries (2014)","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","49.0",""
"2019","Belgium","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","11.7","b"
"2019","Belgium","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","30.5","b"
"2019","Belgium","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","57.9","b"
"2019","Bulgaria","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","24.5",""
"2019","Bulgaria","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","37.8",""
"2019","Bulgaria","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","37.6",""
"2019","Czechia","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","2.9",""
"2019","Czechia","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","56.9",""
"2019","Czechia","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","40.2",""
"2019","Denmark","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","5.3",""
"2019","Denmark","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","29.3",""
"2019","Denmark","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","65.5",""
"2019","Germany (until 1990 former territory of the FRG)","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","3.5",""
"2019","Germany (until 1990 former territory of the FRG)","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","42.7",""
"2019","Germany (until 1990 former territory of the FRG)","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","53.8",""
"2019","Estonia","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","6.9",""
"2019","Estonia","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","35.6",""
"2019","Estonia","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","57.6",""
"2019","Ireland","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","8.4",""
"2019","Ireland","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","21.3",""
"2019","Ireland","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","70.3",""
"2019","Greece","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","12.6",""
"2019","Greece","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","43.9",""
"2019","Greece","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","43.5",""
"2019","Spain","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","25.1",""
"2019","Spain","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","22.0",""
"2019","Spain","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","53.0",""
"2019","France","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","10.3",""
"2019","France","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","38.8",""
"2019","France","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","50.9",""
"2019","Croatia","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","4.2",""
"2019","Croatia","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","63.5",""
"2019","Croatia","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","32.3",""
"2019","Italy","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","23.3",""
"2019","Italy","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","46.9",""
"2019","Italy","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","29.7",""
"2019","Cyprus","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","9.0",""
"2019","Cyprus","Percentage","Total","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","Less than 18 years","36.2",""
"2019","Cyprus","Percentage","Total","Tertiary education (levels 5-8)","Less than 18 years","54.9",""
"2019","Latvia","Percentage","Total","Less than primary, primary and lower secondary education (levels 0-2)","Less than 18 years","7.1",""
