"TIME","GEO","ISCO88","INCGRP","SEX","Value","Flag and Footnotes"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Legislators, senior officials and managers","Total","Males","3.3","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Legislators, senior officials and managers","Total","Females","1.8","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Professionals","Total","Males","8.0","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Professionals","Total","Females","9.4","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Technicians and associate professionals","Total","Males","7.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Technicians and associate professionals","Total","Females","7.9","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Clerks","Total","Males","3.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Clerks","Total","Females","7.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Service workers and shop and market sales workers","Total","Males","5.4","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Service workers and shop and market sales workers","Total","Females","11.4","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Skilled agricultural and fishery workers","Total","Males","2.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Skilled agricultural and fishery workers","Total","Females","1.7","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Craft and related trades workers","Total","Males","9.8","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Craft and related trades workers","Total","Females","2.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Plant and machine operators and assemblers","Total","Males","6.1","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Plant and machine operators and assemblers","Total","Females","2.6","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Elementary occupations","Total","Males","4.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Elementary occupations","Total","Females","6.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Armed forces","Total","Males","0.4","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Armed forces","Total","Females","0.1","e"
"2019","European Union - 27 countries (from 2020)","Legislators, senior officials and managers","Total","Males","2.9","e"
"2019","European Union - 27 countries (from 2020)","Legislators, senior officials and managers","Total","Females","1.5","e"
"2019","European Union - 27 countries (from 2020)","Professionals","Total","Males","7.5","e"
"2019","European Union - 27 countries (from 2020)","Professionals","Total","Females","9.1","e"
"2019","European Union - 27 countries (from 2020)","Technicians and associate professionals","Total","Males","7.5","e"
"2019","European Union - 27 countries (from 2020)","Technicians and associate professionals","Total","Females","8.1","e"
"2019","European Union - 27 countries (from 2020)","Clerks","Total","Males","3.2","e"
"2019","European Union - 27 countries (from 2020)","Clerks","Total","Females","7.1","e"
"2019","European Union - 27 countries (from 2020)","Service workers and shop and market sales workers","Total","Males","5.4","e"
"2019","European Union - 27 countries (from 2020)","Service workers and shop and market sales workers","Total","Females","11.1","e"
"2019","European Union - 27 countries (from 2020)","Skilled agricultural and fishery workers","Total","Males","2.3","e"
"2019","European Union - 27 countries (from 2020)","Skilled agricultural and fishery workers","Total","Females","1.9","e"
"2019","European Union - 27 countries (from 2020)","Craft and related trades workers","Total","Males","10.0","e"
"2019","European Union - 27 countries (from 2020)","Craft and related trades workers","Total","Females","2.4","e"
"2019","European Union - 27 countries (from 2020)","Plant and machine operators and assemblers","Total","Males","6.4","e"
"2019","European Union - 27 countries (from 2020)","Plant and machine operators and assemblers","Total","Females","2.8","e"
"2019","European Union - 27 countries (from 2020)","Elementary occupations","Total","Males","4.1","e"
"2019","European Union - 27 countries (from 2020)","Elementary occupations","Total","Females","6.3","e"
"2019","European Union - 27 countries (from 2020)","Armed forces","Total","Males","0.5","e"
"2019","European Union - 27 countries (from 2020)","Armed forces","Total","Females","0.1","e"
"2019","European Union - 28 countries (2013-2020)","Legislators, senior officials and managers","Total","Males","3.3","e"
"2019","European Union - 28 countries (2013-2020)","Legislators, senior officials and managers","Total","Females","1.8","e"
"2019","European Union - 28 countries (2013-2020)","Professionals","Total","Males","8.0","e"
"2019","European Union - 28 countries (2013-2020)","Professionals","Total","Females","9.4","e"
"2019","European Union - 28 countries (2013-2020)","Technicians and associate professionals","Total","Males","7.2","e"
"2019","European Union - 28 countries (2013-2020)","Technicians and associate professionals","Total","Females","7.9","e"
"2019","European Union - 28 countries (2013-2020)","Clerks","Total","Males","3.2","e"
"2019","European Union - 28 countries (2013-2020)","Clerks","Total","Females","7.2","e"
"2019","European Union - 28 countries (2013-2020)","Service workers and shop and market sales workers","Total","Males","5.4","e"
"2019","European Union - 28 countries (2013-2020)","Service workers and shop and market sales workers","Total","Females","11.4","e"
"2019","European Union - 28 countries (2013-2020)","Skilled agricultural and fishery workers","Total","Males","2.2","e"
"2019","European Union - 28 countries (2013-2020)","Skilled agricultural and fishery workers","Total","Females","1.7","e"
"2019","European Union - 28 countries (2013-2020)","Craft and related trades workers","Total","Males","9.8","e"
"2019","European Union - 28 countries (2013-2020)","Craft and related trades workers","Total","Females","2.2","e"
"2019","European Union - 28 countries (2013-2020)","Plant and machine operators and assemblers","Total","Males","6.1","e"
"2019","European Union - 28 countries (2013-2020)","Plant and machine operators and assemblers","Total","Females","2.6","e"
"2019","European Union - 28 countries (2013-2020)","Elementary occupations","Total","Males","4.2","e"
"2019","European Union - 28 countries (2013-2020)","Elementary occupations","Total","Females","6.2","e"
"2019","European Union - 28 countries (2013-2020)","Armed forces","Total","Males","0.4","e"
"2019","European Union - 28 countries (2013-2020)","Armed forces","Total","Females","0.1","e"
"2019","European Union - 27 countries (2007-2013)","Legislators, senior officials and managers","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Legislators, senior officials and managers","Total","Females",":",""
"2019","European Union - 27 countries (2007-2013)","Professionals","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Professionals","Total","Females",":",""
"2019","European Union - 27 countries (2007-2013)","Technicians and associate professionals","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Technicians and associate professionals","Total","Females",":",""
"2019","European Union - 27 countries (2007-2013)","Clerks","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Clerks","Total","Females",":",""
"2019","European Union - 27 countries (2007-2013)","Service workers and shop and market sales workers","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Service workers and shop and market sales workers","Total","Females",":",""
"2019","European Union - 27 countries (2007-2013)","Skilled agricultural and fishery workers","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Skilled agricultural and fishery workers","Total","Females",":",""
"2019","European Union - 27 countries (2007-2013)","Craft and related trades workers","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Craft and related trades workers","Total","Females",":",""
"2019","European Union - 27 countries (2007-2013)","Plant and machine operators and assemblers","Total","Males",":",""
"2019","European Union - 27 countries (2007-2013)","Plant and machine operators and assemblers","Total","Females",":",""
