"TIME","GEO","N_CHILD","Value","Flag and Footnotes"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","1 child","49.4","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","2 children","38.6","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","3 children","9.6","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","4 children or more","2.4","e"
"2019","European Union - 27 countries (from 2020)","1 child","50.0","e"
"2019","European Union - 27 countries (from 2020)","2 children","38.3","e"
"2019","European Union - 27 countries (from 2020)","3 children","9.4","e"
"2019","European Union - 27 countries (from 2020)","4 children or more","2.3","e"
"2019","European Union - 28 countries (2013-2020)","1 child","49.4","e"
"2019","European Union - 28 countries (2013-2020)","2 children","38.6","e"
"2019","European Union - 28 countries (2013-2020)","3 children","9.6","e"
"2019","European Union - 28 countries (2013-2020)","4 children or more","2.4","e"
"2019","European Union - 27 countries (2007-2013)","1 child",":",""
"2019","European Union - 27 countries (2007-2013)","2 children",":",""
"2019","European Union - 27 countries (2007-2013)","3 children",":",""
"2019","European Union - 27 countries (2007-2013)","4 children or more",":",""
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","1 child","49.6","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","2 children","38.6","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","3 children","9.6","e"
"2019","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","4 children or more","2.2","e"
"2019","Euro area - 19 countries  (from 2015)","1 child","49.6",""
"2019","Euro area - 19 countries  (from 2015)","2 children","38.6",""
"2019","Euro area - 19 countries  (from 2015)","3 children","9.6",""
"2019","Euro area - 19 countries  (from 2015)","4 children or more","2.2",""
"2019","Euro area - 18 countries (2014)","1 child","49.6",""
"2019","Euro area - 18 countries (2014)","2 children","38.6",""
"2019","Euro area - 18 countries (2014)","3 children","9.6",""
"2019","Euro area - 18 countries (2014)","4 children or more","2.2",""
"2019","Belgium","1 child","43.8","b"
"2019","Belgium","2 children","39.7","b"
"2019","Belgium","3 children","11.9","b"
"2019","Belgium","4 children or more","4.6","b"
"2019","Bulgaria","1 child","56.0",""
"2019","Bulgaria","2 children","36.4",""
"2019","Bulgaria","3 children","5.6",""
"2019","Bulgaria","4 children or more","2.0",""
"2019","Czechia","1 child","51.8",""
"2019","Czechia","2 children","40.5",""
"2019","Czechia","3 children","6.4",""
"2019","Czechia","4 children or more","1.3",""
"2019","Denmark","1 child","43.1",""
"2019","Denmark","2 children","42.5",""
"2019","Denmark","3 children","12.9",""
"2019","Denmark","4 children or more","1.4",""
"2019","Germany (until 1990 former territory of the FRG)","1 child","49.5",""
"2019","Germany (until 1990 former territory of the FRG)","2 children","36.6",""
"2019","Germany (until 1990 former territory of the FRG)","3 children","11.3",""
"2019","Germany (until 1990 former territory of the FRG)","4 children or more","2.6",""
"2019","Estonia","1 child","52.0",""
"2019","Estonia","2 children","35.9",""
"2019","Estonia","3 children","10.0",""
"2019","Estonia","4 children or more","2.2",""
"2019","Ireland","1 child","42.1",""
"2019","Ireland","2 children","39.9",""
"2019","Ireland","3 children","14.5",""
"2019","Ireland","4 children or more","3.5",""
