"TIME","GEO","INCGRP","WSTATUS","AGE","SEX","Value","Flag and Footnotes"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Population","18 years or over","Males","100.0","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Population","18 years or over","Females","100.0","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Employed persons","18 years or over","Males","60.6","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Employed persons","18 years or over","Females","48.8","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Employees","18 years or over","Males","50.5","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Employees","18 years or over","Females","43.7","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Employed persons except employees","18 years or over","Males","10.0","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Employed persons except employees","18 years or over","Females","5.0","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Not employed persons","18 years or over","Males","39.4","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Not employed persons","18 years or over","Females","51.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Unemployed persons","18 years or over","Males","5.3","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Unemployed persons","18 years or over","Females","4.8","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Retired persons","18 years or over","Males","24.2","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Retired persons","18 years or over","Females","25.1","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Other inactive persons","18 years or over","Males","9.7","e"
"2019","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Total","Other inactive persons","18 years or over","Females","21.2","e"
"2019","European Union - 27 countries (from 2020)","Total","Population","18 years or over","Males","100.0","e"
"2019","European Union - 27 countries (from 2020)","Total","Population","18 years or over","Females","100.0","e"
"2019","European Union - 27 countries (from 2020)","Total","Employed persons","18 years or over","Males","59.8","e"
"2019","European Union - 27 countries (from 2020)","Total","Employed persons","18 years or over","Females","47.6","e"
"2019","European Union - 27 countries (from 2020)","Total","Employees","18 years or over","Males","50.1","e"
"2019","European Union - 27 countries (from 2020)","Total","Employees","18 years or over","Females","42.7","e"
"2019","European Union - 27 countries (from 2020)","Total","Employed persons except employees","18 years or over","Males","9.6","e"
"2019","European Union - 27 countries (from 2020)","Total","Employed persons except employees","18 years or over","Females","4.8","e"
"2019","European Union - 27 countries (from 2020)","Total","Not employed persons","18 years or over","Males","40.2","e"
"2019","European Union - 27 countries (from 2020)","Total","Not employed persons","18 years or over","Females","52.4","e"
"2019","European Union - 27 countries (from 2020)","Total","Unemployed persons","18 years or over","Males","5.5","e"
"2019","European Union - 27 countries (from 2020)","Total","Unemployed persons","18 years or over","Females","5.1","e"
"2019","European Union - 27 countries (from 2020)","Total","Retired persons","18 years or over","Males","24.8","e"
"2019","European Union - 27 countries (from 2020)","Total","Retired persons","18 years or over","Females","25.1","e"
"2019","European Union - 27 countries (from 2020)","Total","Other inactive persons","18 years or over","Males","9.7","e"
